filename,width,height,class,xmin,ymin,xmax,ymax
fruit199.png,600,337,SnakeFruitFresh,309,230,369,290
fruit199.png,600,337,DragonFruitFresh,144,78,260,191
fruit158.png,400,300,PineAppleFresh,16,25,195,187
fruit158.png,400,300,BananaFresh,228,132,313,211
fruit164.png,600,337,BananaFresh,280,72,398,186
fruit164.png,600,337,SnakeFruitFresh,292,230,351,285
fruit164.png,600,337,DragonFruitFresh,128,87,243,195
fruit170.png,600,337,BananaFresh,268,62,382,172
fruit170.png,600,337,SnakeFruitFresh,284,218,340,271
fruit170.png,600,337,DragonFruitFresh,116,79,228,184
fruit9.png,400,300,PineAppleFresh,118,94,299,195
fruit9.png,400,300,SnakeFruitFresh,232,200,254,230
fruit9.png,400,300,DragonFruitFresh,195,245,257,300
fruit32.png,400,300,PineAppleFresh,115,47,283,190
fruit32.png,400,300,SnakeFruitFresh,174,189,198,222
fruit32.png,400,300,DragonFruitFresh,82,198,147,275
fruit26.png,400,300,PineAppleFresh,134,29,313,173
fruit26.png,400,300,SnakeFruitFresh,196,167,219,203
fruit26.png,400,300,DragonFruitFresh,90,160,164,243
fruit27.png,400,300,PineAppleFresh,128,12,307,162
fruit27.png,400,300,SnakeFruitFresh,191,159,215,196
fruit27.png,400,300,DragonFruitFresh,85,150,161,235
fruit33.png,400,300,PineAppleFresh,113,33,289,180
fruit33.png,400,300,SnakeFruitFresh,177,179,199,216
fruit33.png,400,300,DragonFruitFresh,76,184,147,265
fruit8.png,400,300,PineAppleFresh,130,82,319,207
fruit8.png,400,300,SnakeFruitFresh,232,211,255,244
fruit8.png,400,300,DragonFruitFresh,181,259,242,300
fruit171.png,600,337,BananaFresh,269,62,382,171
fruit171.png,600,337,SnakeFruitFresh,287,218,343,271
fruit171.png,600,337,DragonFruitFresh,109,81,229,185
fruit165.png,600,337,BananaFresh,278,71,395,184
fruit165.png,600,337,SnakeFruitFresh,290,229,348,283
fruit165.png,600,337,DragonFruitFresh,127,86,241,193
fruit159.png,400,300,PineAppleFresh,19,59,253,208
fruit159.png,400,300,BananaFresh,281,120,350,201
fruit159.png,400,300,SnakeFruitFresh,279,113,301,135
fruit161.png,300,400,PineAppleFresh,90,31,243,240
fruit161.png,300,400,SnakeFruitFresh,172,282,193,309
fruit161.png,300,400,BananaFresh,84,265,159,338
fruit175.png,600,337,BananaFresh,282,66,394,173
fruit175.png,600,337,SnakeFruitFresh,315,225,370,278
fruit175.png,600,337,DragonFruitFresh,122,96,242,203
fruit149.png,400,300,PineAppleFresh,137,76,322,244
fruit149.png,400,300,SnakeFruitFresh,31,123,68,148
fruit149.png,400,300,BananaFresh,66,83,131,130
fruit37.png,400,300,PineAppleFresh,158,51,284,226
fruit37.png,400,300,SnakeFruitFresh,177,192,200,217
fruit37.png,400,300,DragonFruitFresh,97,180,149,238
fruit23.png,400,300,PineAppleFresh,125,32,289,174
fruit23.png,400,300,SnakeFruitFresh,191,178,209,209
fruit23.png,400,300,DragonFruitFresh,114,197,173,262
fruit202.png,600,337,BananaFresh,301,67,415,176
fruit202.png,600,337,SnakeFruitFresh,290,223,353,277
fruit202.png,600,337,DragonFruitFresh,147,56,255,175
fruit22.png,400,300,PineAppleFresh,125,40,289,179
fruit22.png,400,300,SnakeFruitFresh,191,182,210,214
fruit22.png,400,300,DragonFruitFresh,110,199,169,267
fruit36.png,400,300,PineAppleFresh,177,41,295,220
fruit36.png,400,300,SnakeFruitFresh,179,176,202,203
fruit36.png,400,300,DragonFruitFresh,101,158,153,216
fruit148.png,400,300,PineAppleFresh,152,73,324,248
fruit148.png,400,300,SnakeFruitFresh,63,100,95,122
fruit148.png,400,300,BananaFresh,102,65,160,115
fruit174.png,600,337,BananaFresh,278,66,390,174
fruit174.png,600,337,SnakeFruitFresh,306,225,362,277
fruit174.png,600,337,DragonFruitFresh,112,93,238,200
fruit160.png,300,400,PineAppleFresh,74,14,251,255
fruit160.png,300,400,SnakeFruitFresh,166,300,192,331
fruit160.png,300,400,BananaFresh,70,288,164,370
fruit176.png,600,337,BananaFresh,286,65,397,171
fruit176.png,600,337,SnakeFruitFresh,322,225,377,276
fruit176.png,600,337,DragonFruitFresh,123,98,247,207
fruit162.png,300,400,PineAppleFresh,77,20,233,252
fruit162.png,300,400,SnakeFruitFresh,179,297,205,322
fruit162.png,300,400,BananaFresh,88,279,163,355
fruit20.png,400,300,PineAppleFresh,107,36,302,211
fruit20.png,400,300,SnakeFruitFresh,191,201,213,232
fruit20.png,400,300,DragonFruitFresh,112,232,173,299
fruit200.png,600,337,BananaFresh,303,70,419,179
fruit200.png,600,337,SnakeFruitFresh,302,231,363,286
fruit200.png,600,337,DragonFruitFresh,144,72,259,189
fruit34.png,400,300,PineAppleFresh,118,35,299,183
fruit34.png,400,300,SnakeFruitFresh,180,182,206,221
fruit34.png,400,300,DragonFruitFresh,75,183,149,268
fruit35.png,400,300,PineAppleFresh,121,39,302,188
fruit35.png,400,300,SnakeFruitFresh,182,184,207,223
fruit35.png,400,300,DragonFruitFresh,71,183,149,269
fruit201.png,600,337,BananaFresh,301,68,418,176
fruit201.png,600,337,SnakeFruitFresh,297,226,359,284
fruit201.png,600,337,DragonFruitFresh,144,65,257,180
fruit21.png,400,300,PineAppleFresh,123,56,291,191
fruit21.png,400,300,SnakeFruitFresh,189,194,209,228
fruit21.png,400,300,DragonFruitFresh,101,209,165,283
fruit163.png,600,337,BananaFresh,280,72,400,188
fruit163.png,600,337,SnakeFruitFresh,293,232,352,287
fruit163.png,600,337,DragonFruitFresh,128,87,245,198
fruit177.png,600,337,BananaFresh,287,64,399,179
fruit177.png,600,337,SnakeFruitFresh,329,224,383,275
fruit177.png,600,337,DragonFruitFresh,127,101,250,203
fruit188.png,600,337,BananaFresh,297,62,410,172
fruit188.png,600,337,SnakeFruitFresh,349,207,409,273
fruit188.png,600,337,DragonFruitFresh,142,99,271,211
